城市,区域,房屋类型,面积(平方米),房间数,客厅数,卫生间数,楼层,总楼层,建筑年份,房龄(年),朝向,装修情况,总价(元),单价(元/平方米),是否有电梯,是否有车位,是否有学区,挂牌日期
重庆,江北区,别墅,492.7,6,4,2,26,28,1999,25,西北,毛坯,5583155,11332,有,无,是,2025-10-23
大连,沙河口区,普通住宅,89.4,4,1,1,20,30,2008,16,北,简装修,1060253,11860,有,无,否,2025-02-17
长沙,开福区,普通住宅,106.2,3,1,3,23,25,2012,12,北,豪华装修,1446355,13619,有,有,是,2025-10-08
西安,莲湖区,别墅,232.6,4,2,4,14,25,2004,20,东北,毛坯,3069220,13195,有,有,是,2025-10-06
南京,鼓楼区,写字楼,177.9,0,1,2,28,30,2015,9,西北,毛坯,3203040,18005,有,有,否,2025-07-17
郑州,金水区,普通住宅,152.6,2,2,3,19,35,2017,7,西南,简装修,1623606,10640,有,有,是,2025-09-23
上海,黄浦区,普通住宅,152.9,2,1,2,14,25,2019,5,东南,精装修,13985485,91468,有,有,否,2025-10-24
武汉,武昌区,写字楼,76.7,0,1,2,2,20,2011,13,东南,豪华装修,926090,12074,有,无,是,2024-11-29
上海,浦东新区,公寓,38.6,2,1,1,35,35,2014,10,东南,精装修,2737908,70930,有,有,否,2025-09-15
南京,建邺区,普通住宅,115.9,2,1,1,18,25,2002,22,西南,毛坯,2348032,20259,有,有,是,2025-06-16
南京,鼓楼区,普通住宅,190.0,4,2,2,8,8,2013,11,东,豪华装修,5241209,27585,有,无,否,2025-04-05
郑州,管城区,普通住宅,155.9,3,1,3,30,33,2024,0,东南,精装修,1908483,12242,有,无,否,2025-07-11
广州,越秀区,别墅,190.2,5,4,4,32,33,2008,16,南,毛坯,11036171,58024,有,有,是,2025-07-05
杭州,余杭区,公寓,40.1,1,1,1,26,33,2008,16,东,豪华装修,1174150,29281,有,无,是,2025-06-29
上海,黄浦区,普通住宅,148.5,3,2,1,19,21,2021,3,东南,简装修,12998967,87535,有,无,是,2025-06-17
大连,旅顺口区,普通住宅,95.6,3,2,2,6,20,2009,15,东南,精装修,1329156,13903,有,有,否,2025-02-03
北京,东城区,写字楼,125.7,0,1,1,15,21,2001,23,东南,精装修,7117800,56625,有,无,否,2025-09-18
郑州,二七区,写字楼,73.8,0,1,2,20,35,2016,8,西,简装修,576092,7806,有,有,是,2024-12-24
苏州,工业园区,写字楼,193.3,0,1,1,14,16,2012,12,南,简装修,3437006,17781,有,无,是,2024-12-13
广州,白云区,普通住宅,166.7,3,1,3,10,11,2015,9,西,毛坯,4829411,28971,有,无,否,2025-07-11
武汉,汉阳区,公寓,45.4,2,1,1,15,18,2010,14,东南,毛坯,430186,9475,有,有,是,2024-12-14
杭州,西湖区,商住两用,64.1,2,1,1,15,35,2016,8,东北,简装修,1924405,30022,有,有,否,2025-04-29
大连,甘井子区,写字楼,56.3,0,1,1,5,17,2000,24,西南,简装修,490313,8709,有,有,是,2024-11-20
深圳,宝安区,公寓,67.5,2,1,1,4,17,1995,29,西北,简装修,2479795,36738,有,无,否,2025-01-05
苏州,相城区,普通住宅,188.3,4,2,3,31,35,2020,4,东北,毛坯,3640767,19335,有,有,是,2025-04-22
天津,河西区,商住两用,155.2,3,1,3,34,34,1997,27,东北,精装修,2381502,15345,有,有,否,2025-06-22
武汉,武昌区,别墅,349.4,7,4,4,3,8,1995,29,东北,精装修,6091020,17433,有,有,否,2025-01-29
成都,成华区,商住两用,107.7,2,2,3,27,34,1997,27,东北,精装修,1626260,15100,有,无,是,2025-10-02
青岛,城阳区,公寓,57.9,2,1,2,18,18,2003,21,东北,豪华装修,804326,13892,有,无,否,2025-09-26
长沙,芙蓉区,别墅,428.2,6,3,5,3,9,2015,9,东北,精装修,8280954,19339,有,有,是,2025-08-19
苏州,吴江区,公寓,32.3,1,1,1,6,24,2007,17,西,精装修,666483,20634,有,无,是,2025-03-17
北京,朝阳区,商住两用,123.6,3,2,1,29,31,2002,22,西,毛坯,7058672,57109,有,有,是,2025-10-28
广州,海珠区,公寓,36.5,1,1,1,17,29,2022,2,东南,豪华装修,1554767,42596,有,有,否,2024-11-15
杭州,拱墅区,商住两用,97.8,3,2,2,25,33,2024,0,东南,简装修,3708162,37916,有,有,是,2025-03-09
广州,海珠区,写字楼,272.9,0,1,2,20,28,2016,8,西,豪华装修,9527932,34914,有,无,是,2025-10-21
深圳,罗湖区,商住两用,83.1,4,1,3,11,13,1992,32,西北,精装修,4880650,58732,有,无,否,2025-05-18
天津,和平区,写字楼,156.9,0,2,1,9,19,2016,8,南,毛坯,2042329,13017,有,无,否,2024-11-16
大连,金州区,写字楼,93.3,0,2,2,10,14,1997,27,东北,精装修,843613,9042,有,有,否,2025-07-19
上海,浦东新区,商住两用,153.2,4,1,1,17,26,2014,10,西北,豪华装修,13852314,90420,有,无,是,2025-02-16
杭州,西湖区,普通住宅,109.7,2,1,1,10,10,2022,2,西北,毛坯,3157521,28783,有,无,否,2024-12-23
西安,未央区,别墅,428.9,4,4,2,29,35,1998,26,东,精装修,6222744,14509,有,有,否,2025-06-20
成都,金牛区,普通住宅,141.4,2,2,3,30,31,2000,24,南,简装修,1759889,12446,有,有,是,2024-11-22
广州,海珠区,公寓,39.2,1,1,1,17,24,2024,0,东北,毛坯,1368260,34905,有,无,否,2025-01-28
西安,碑林区,别墅,188.1,3,2,2,22,22,1994,30,北,简装修,2212440,11762,有,无,是,2025-01-11
郑州,上街区,普通住宅,190.8,2,1,3,3,25,1996,28,东北,精装修,1892616,9919,有,有,否,2024-12-14
重庆,大渡口区,普通住宅,160.9,2,2,2,10,25,2003,21,南,豪华装修,1624412,10096,有,无,是,2025-02-27
南京,建邺区,公寓,79.7,2,1,2,22,25,1996,28,东,简装修,1420724,17826,有,有,否,2025-07-30
郑州,金水区,写字楼,207.0,0,2,3,2,32,2024,0,东南,简装修,1733884,8376,有,无,否,2025-08-19
成都,武侯区,公寓,51.7,1,1,2,33,35,2020,4,东,豪华装修,939008,18163,有,无,否,2025-06-27
武汉,武昌区,商住两用,87.4,2,1,3,30,32,2002,22,南,精装修,1008374,11537,有,有,是,2025-03-21
上海,虹口区,写字楼,91.1,0,1,1,9,13,2009,15,西南,豪华装修,5155991,56597,有,有,否,2025-09-06
大连,西岗区,商住两用,135.5,4,2,3,34,35,2010,14,西,简装修,1452729,10721,有,无,否,2025-03-10
大连,西岗区,公寓,54.2,2,1,1,32,32,1992,32,南,豪华装修,566882,10459,有,有,否,2025-02-02
成都,金牛区,公寓,47.0,1,1,2,8,34,2022,2,东北,豪华装修,796221,16941,有,无,是,2025-01-27
上海,徐汇区,别墅,228.0,4,2,4,31,33,2022,2,西南,毛坯,21177511,92884,有,无,否,2025-09-12
郑州,上街区,普通住宅,65.4,4,1,1,24,29,2013,11,东,毛坯,579436,8860,有,无,否,2025-09-23
南京,鼓楼区,公寓,64.4,2,1,2,34,35,2024,0,西南,毛坯,1426614,22152,有,有,是,2025-02-12
武汉,江岸区,商住两用,113.2,4,1,3,28,31,2021,3,西北,简装修,1526568,13486,有,有,是,2025-02-08
长沙,开福区,写字楼,247.5,0,2,1,10,17,2000,24,西北,简装修,2034595,8221,有,有,否,2024-12-12
大连,旅顺口区,写字楼,119.6,0,1,3,10,33,2002,22,东南,豪华装修,1193416,9978,有,无,是,2025-01-20
广州,荔湾区,商住两用,156.3,3,1,1,19,22,2014,10,西南,简装修,5775641,36952,有,无,否,2025-11-10
大连,中山区,写字楼,291.0,0,2,1,7,31,2014,10,东南,简装修,3157551,10851,有,无,否,2025-07-01
南京,鼓楼区,公寓,76.0,2,1,2,9,11,2011,13,南,简装修,1578926,20775,有,无,否,2024-12-07
成都,金牛区,商住两用,165.4,2,2,2,11,30,1994,30,北,豪华装修,2734049,16530,有,无,是,2025-06-16
南京,鼓楼区,商住两用,67.4,2,1,1,20,34,2012,12,北,豪华装修,2017177,29928,有,无,否,2025-03-17
大连,西岗区,别墅,407.6,3,3,2,6,15,2017,7,东,精装修,8582153,21055,有,有,否,2025-01-25
西安,雁塔区,公寓,65.5,1,1,2,8,24,2023,1,西,简装修,615612,9399,有,有,否,2024-12-26
大连,甘井子区,公寓,62.6,1,1,2,9,26,2016,8,东,毛坯,596011,9521,有,有,否,2025-03-04
北京,丰台区,写字楼,277.2,0,2,3,35,35,1999,25,东南,豪华装修,14726813,53127,有,无,否,2025-04-30
大连,旅顺口区,写字楼,298.8,0,1,1,24,27,1990,34,西,豪华装修,2773721,9283,有,无,否,2025-03-03
天津,河西区,别墅,414.1,5,3,5,22,33,2004,20,西,简装修,10372062,25047,有,有,是,2025-02-17
杭州,上城区,普通住宅,194.4,2,2,2,8,21,1994,30,东,精装修,5055770,26007,有,有,否,2025-10-03
天津,河西区,商住两用,137.5,3,2,1,34,35,1990,34,东南,简装修,2123866,15446,有,有,否,2025-03-25
深圳,福田区,公寓,35.3,1,1,1,27,29,1991,33,北,豪华装修,1931846,54727,有,无,是,2024-12-04
成都,成华区,普通住宅,156.6,3,1,2,13,26,2010,14,西南,毛坯,2304216,14714,有,有,否,2025-04-19
南京,建邺区,写字楼,260.6,0,2,1,22,29,2009,15,东南,精装修,6088160,23362,有,无,否,2025-01-16
长沙,芙蓉区,商住两用,83.4,2,2,3,17,17,2018,6,东,精装修,1106095,13263,有,无,否,2025-08-28
长沙,望城区,公寓,55.9,1,1,2,8,23,1993,31,西北,毛坯,434713,7777,有,无,是,2025-03-18
成都,青羊区,别墅,296.6,4,4,2,4,34,2019,5,东北,精装修,7919680,26702,有,无,是,2025-05-14
西安,灞桥区,别墅,398.4,5,2,4,19,20,1994,30,西北,毛坯,5099947,12801,有,有,是,2025-08-18
郑州,中原区,普通住宅,124.3,3,2,3,32,35,2005,19,南,豪华装修,1421440,11436,有,无,否,2025-08-18
郑州,金水区,普通住宅,107.7,3,2,3,2,32,2020,4,西南,豪华装修,1599442,14851,有,有,是,2025-01-20
广州,天河区,写字楼,144.9,0,2,3,5,30,2001,23,东北,简装修,4593351,31700,有,无,是,2025-01-14
武汉,硚口区,商住两用,150.5,2,2,3,12,17,1999,25,东北,毛坯,1536754,10211,有,有,是,2024-11-24
青岛,市南区,普通住宅,140.2,4,1,3,1,34,2012,12,西,毛坯,1932679,13785,有,无,否,2025-02-17
大连,西岗区,公寓,40.4,2,1,2,25,30,2023,1,西,精装修,487003,12055,有,无,是,2025-06-06
青岛,市南区,写字楼,214.9,0,2,3,14,29,1992,32,东北,毛坯,2183807,10162,有,无,否,2024-12-01
武汉,硚口区,普通住宅,113.3,2,1,2,28,33,2022,2,东,毛坯,1242535,10967,有,有,否,2025-04-02
杭州,上城区,别墅,460.2,3,4,4,8,27,2016,8,西南,豪华装修,26458757,57494,有,无,否,2025-07-28
武汉,洪山区,普通住宅,64.0,3,2,3,14,35,2022,2,东北,毛坯,844147,13190,有,有,否,2025-07-08
青岛,黄岛区,公寓,62.8,1,1,2,11,20,2020,4,东南,简装修,1029218,16389,有,有,是,2025-10-26
武汉,武昌区,别墅,299.0,4,2,3,2,21,2023,1,南,精装修,6624789,22156,有,无,否,2024-11-20
南京,建邺区,别墅,308.4,6,2,3,29,31,1994,30,东北,豪华装修,12594218,40837,有,有,否,2025-11-01
青岛,崂山区,商住两用,134.7,4,1,1,29,31,2003,21,西北,豪华装修,2076174,15413,有,有,是,2025-09-13
南京,雨花台区,公寓,33.3,2,1,1,13,26,2017,7,东南,精装修,802011,24084,有,有,是,2025-03-09
深圳,南山区,别墅,168.9,5,4,3,13,32,2013,11,东南,豪华装修,21974021,130101,有,有,否,2025-05-02
北京,东城区,别墅,396.1,7,4,3,20,32,2007,17,西南,豪华装修,50138558,126581,有,有,是,2025-10-06
重庆,九龙坡区,写字楼,180.0,0,1,3,13,16,2021,3,西,精装修,1509543,8386,有,无,是,2025-10-07
青岛,李沧区,商住两用,105.6,3,2,2,23,24,2009,15,南,精装修,1595460,15109,有,无,是,2025-02-17
长沙,芙蓉区,商住两用,77.5,3,2,3,23,32,2000,24,西南,精装修,797476,10290,有,无,是,2025-10-16
深圳,罗湖区,公寓,71.3,2,1,2,12,28,1998,26,北,简装修,3037086,42596,有,有,是,2025-01-16
西安,未央区,普通住宅,106.2,4,2,2,25,34,2001,23,北,豪华装修,1062388,10004,有,无,否,2025-10-07
成都,锦江区,公寓,44.3,1,1,1,10,26,1995,29,北,精装修,606054,13681,有,有,是,2025-10-25
武汉,武昌区,写字楼,151.1,0,2,1,4,35,2024,0,东南,毛坯,1483589,9819,有,无,是,2025-07-13
天津,和平区,普通住宅,107.9,3,2,1,34,34,2008,16,西北,精装修,2067923,19165,有,有,是,2024-12-02
南京,鼓楼区,写字楼,132.9,0,2,2,30,33,2002,22,北,毛坯,1922956,14469,有,有,否,2025-05-29
广州,白云区,商住两用,149.7,4,2,1,2,19,2005,19,东,简装修,4565205,30496,有,无,否,2025-11-04
大连,中山区,写字楼,131.1,0,2,1,6,28,2009,15,东南,简装修,1312927,10015,有,无,否,2025-05-22
成都,锦江区,公寓,30.6,1,1,2,19,25,2006,18,西北,精装修,447488,14624,有,无,是,2025-07-13
广州,白云区,公寓,33.0,2,1,1,16,28,2001,23,东,毛坯,750764,22750,有,无,否,2025-07-20
郑州,惠济区,写字楼,127.1,0,2,2,3,32,2022,2,西南,简装修,1241288,9766,有,无,是,2025-03-05
成都,金牛区,普通住宅,141.9,4,1,1,3,9,2024,0,东,豪华装修,2953637,20815,有,有,否,2025-03-21
深圳,龙岗区,公寓,75.5,2,1,1,22,23,1991,33,东,精装修,2964930,39271,有,无,是,2025-01-31
南京,栖霞区,写字楼,86.0,0,1,1,16,17,2021,3,东南,毛坯,1684258,19584,有,无,否,2025-02-07
重庆,九龙坡区,别墅,269.7,6,3,2,27,33,2020,4,南,豪华装修,4809780,17834,有,无,是,2025-01-08
上海,虹口区,写字楼,128.3,0,2,2,19,20,2007,17,东南,豪华装修,7514442,58569,有,有,是,2025-02-28
重庆,江北区,普通住宅,136.0,2,1,1,7,17,2020,4,东南,精装修,1676365,12326,有,无,否,2025-07-12
广州,越秀区,普通住宅,110.6,4,1,3,19,23,2018,6,东,精装修,5652693,51109,有,无,是,2025-08-03
广州,荔湾区,别墅,331.2,3,4,4,12,31,2019,5,西,精装修,20125470,60765,有,有,否,2024-12-11
杭州,西湖区,公寓,74.7,1,1,1,18,20,2021,3,东,豪华装修,2984199,39949,有,无,是,2025-04-03
大连,旅顺口区,普通住宅,192.0,2,1,1,31,31,2002,22,西,精装修,2156055,11229,有,无,否,2025-02-01
青岛,城阳区,公寓,51.2,2,1,1,11,22,2019,5,南,豪华装修,1054354,20593,有,无,是,2025-04-09
重庆,江北区,商住两用,93.6,3,2,3,31,35,2023,1,西北,豪华装修,1206082,12885,有,无,否,2025-04-01
杭州,江干区,商住两用,88.1,2,1,1,25,28,2001,23,南,毛坯,2314540,26272,有,无,是,2025-09-16
重庆,江北区,写字楼,122.0,0,1,2,3,24,2000,24,西,精装修,739776,6064,有,有,是,2025-02-13
苏州,工业园区,写字楼,239.4,0,1,2,27,35,2014,10,北,豪华装修,4622093,19307,有,无,否,2025-08-13
大连,中山区,别墅,151.0,3,3,4,17,17,2022,2,西南,毛坯,3128235,20717,有,有,是,2025-08-04
苏州,高新区,别墅,247.4,3,3,4,17,24,2013,11,北,精装修,8669618,35043,有,无,否,2025-02-02
苏州,吴中区,写字楼,188.1,0,1,3,17,20,2019,5,西南,豪华装修,4235304,22516,有,有,是,2025-04-21
武汉,江汉区,商住两用,156.5,4,1,2,33,35,2015,9,东北,精装修,2218042,14173,有,无,否,2025-11-10
郑州,金水区,普通住宅,82.5,4,2,2,12,26,2024,0,东北,豪华装修,1080705,13099,有,无,是,2025-02-12
深圳,南山区,别墅,340.5,4,4,2,21,24,2007,17,东南,毛坯,32513480,95487,有,无,是,2025-03-18
天津,红桥区,公寓,51.1,2,1,2,29,34,2006,18,北,豪华装修,1017879,19919,有,有,是,2025-08-20
杭州,余杭区,写字楼,203.4,0,2,3,24,28,1993,31,东北,豪华装修,5091226,25031,有,有,是,2025-04-02
郑州,管城区,商住两用,171.1,4,1,1,9,30,2023,1,西南,毛坯,1723007,10070,有,有,否,2025-03-15
苏州,高新区,公寓,60.1,1,1,1,11,26,2024,0,南,豪华装修,1508055,25092,有,有,否,2025-02-15
南京,雨花台区,商住两用,181.7,4,2,2,7,16,1999,25,西南,简装修,4331956,23841,有,有,否,2025-08-08
武汉,武昌区,别墅,234.4,3,4,5,24,30,1993,31,东北,简装修,3774798,16104,有,无,否,2025-05-02
长沙,天心区,别墅,228.3,4,3,3,1,8,1998,26,东北,毛坯,2666491,11680,有,有,否,2025-04-27
广州,天河区,商住两用,66.5,3,2,2,26,26,1990,34,东北,精装修,2614859,39321,有,无,否,2024-12-26
长沙,芙蓉区,普通住宅,103.1,3,2,1,27,27,1992,32,东北,简装修,969033,9399,有,无,否,2025-06-25
重庆,南岸区,写字楼,270.5,0,1,3,22,33,2008,16,西南,毛坯,1693013,6259,有,无,否,2024-11-22
青岛,市北区,别墅,377.9,3,3,3,9,10,2023,1,南,精装修,10691852,28293,有,有,否,2025-03-30
北京,海淀区,普通住宅,61.9,2,2,2,2,23,2022,2,东南,毛坯,5077992,82035,有,有,否,2025-01-23
广州,白云区,写字楼,197.7,0,2,2,3,4,1993,31,东北,毛坯,4091597,20696,有,有,是,2025-05-26
杭州,西湖区,普通住宅,191.4,4,2,2,16,29,2008,16,东北,毛坯,5033136,26296,有,有,是,2024-12-31
天津,红桥区,写字楼,252.9,0,1,1,1,1,1997,27,东北,毛坯,2742122,10843,有,有,是,2025-09-16
长沙,芙蓉区,写字楼,100.1,0,2,2,29,30,2023,1,西北,毛坯,914298,9134,有,有,否,2024-12-02
大连,中山区,普通住宅,71.7,3,1,2,34,35,2024,0,西南,毛坯,874627,12198,有,无,是,2025-10-02
武汉,武昌区,别墅,447.3,6,4,5,31,34,2013,11,西北,精装修,7592899,16975,有,有,否,2025-08-17
北京,海淀区,别墅,407.6,3,4,4,31,32,2021,3,东南,毛坯,50386917,123619,有,无,是,2025-04-06
长沙,望城区,公寓,72.9,2,1,2,4,12,2013,11,南,毛坯,620203,8508,有,无,否,2025-03-25
长沙,岳麓区,商住两用,65.0,3,2,3,10,13,1992,32,北,豪华装修,808050,12432,有,有,否,2025-05-06
青岛,李沧区,公寓,58.5,2,1,1,14,21,2004,20,西,毛坯,669984,11453,有,有,否,2025-09-26
上海,黄浦区,商住两用,188.0,3,1,2,9,24,2021,3,东北,豪华装修,17116395,91045,有,有,是,2025-04-30
西安,莲湖区,公寓,32.5,2,1,1,31,32,2008,16,东北,毛坯,239386,7366,有,无,是,2025-09-13
重庆,渝中区,写字楼,64.6,0,2,2,2,13,2019,5,西北,豪华装修,633238,9802,有,有,否,2025-09-13
杭州,下城区,普通住宅,170.4,3,2,3,23,33,1994,30,西,简装修,4434158,26022,有,无,是,2025-09-29
郑州,金水区,商住两用,196.8,3,1,1,1,23,1993,31,西北,毛坯,1406350,7146,有,有,否,2025-08-30
北京,朝阳区,商住两用,158.9,3,2,1,13,23,2008,16,东北,豪华装修,13243613,83346,有,无,否,2025-07-01
广州,天河区,写字楼,204.3,0,1,3,34,35,1992,32,南,豪华装修,8244050,40353,有,无,否,2025-03-03
上海,虹口区,写字楼,188.0,0,2,1,16,32,1993,31,东北,豪华装修,9146233,48650,有,无,否,2025-11-03
深圳,宝安区,公寓,62.6,1,1,2,22,22,2000,24,北,简装修,2197014,35096,有,有,是,2025-06-29
深圳,龙岗区,普通住宅,105.2,4,2,3,5,13,2018,6,东北,简装修,5236270,49774,有,无,否,2025-05-18
南京,栖霞区,商住两用,117.2,3,1,1,26,31,2007,17,东,简装修,2927292,24977,有,无,是,2025-11-11
