城市,区域,房屋类型,面积(平方米),房间数,客厅数,卫生间数,楼层,总楼层,建筑年份,房龄(年),朝向,装修情况,总价(元),单价(元/平方米),是否有电梯,是否有车位,是否有学区,挂牌日期
重庆,江北区,商住两用,116.8,2,1,1,26,30,2003,21,西,豪华装修,1087816,9313,有,无,是,2025-08-19
南京,玄武区,普通住宅,118.9,2,1,3,9,23,1998,26,西南,豪华装修,3461842,29116,有,有,否,2025-03-07
杭州,江干区,普通住宅,160.6,2,1,2,30,35,1991,33,南,简装修,4722284,29404,有,无,是,2025-03-09
深圳,罗湖区,写字楼,142.3,0,2,2,27,32,1994,30,东北,毛坯,5058119,35545,有,无,是,2025-08-17
南京,建邺区,公寓,66.4,2,1,1,10,25,2016,8,西,豪华装修,1766829,26609,有,有,否,2025-01-02
大连,旅顺口区,普通住宅,94.2,2,2,1,30,31,2004,20,西南,毛坯,1054931,11199,有,有,否,2025-09-09
长沙,开福区,普通住宅,147.1,2,2,1,20,23,1997,27,东,精装修,1575643,10711,有,无,否,2025-11-12
天津,河东区,写字楼,110.7,0,1,1,2,28,2011,13,东,简装修,1525253,13778,有,有,是,2024-12-01
广州,白云区,写字楼,238.4,0,2,3,22,23,2002,22,北,简装修,5649067,23696,有,无,是,2025-04-10
天津,和平区,公寓,30.8,1,1,1,14,28,1993,31,南,精装修,514550,16706,有,无,是,2025-05-27
西安,雁塔区,写字楼,242.4,0,2,3,17,30,1990,34,东南,豪华装修,2054868,8477,有,有,否,2025-04-12
武汉,江岸区,公寓,35.3,1,1,2,8,26,2004,20,北,精装修,431446,12222,有,无,否,2025-04-25
广州,白云区,普通住宅,141.5,4,1,3,35,35,2003,21,西北,精装修,4490174,31733,有,有,是,2025-09-27
武汉,江汉区,普通住宅,103.5,4,2,2,15,33,2021,3,西,精装修,1662982,16067,有,无,是,2025-09-18
上海,长宁区,别墅,364.1,4,3,3,17,30,1996,28,西,豪华装修,30726185,84389,有,无,否,2024-11-27
深圳,龙岗区,写字楼,159.1,0,2,2,3,4,1990,34,东,精装修,5985720,37622,有,无,是,2025-05-28
武汉,江岸区,商住两用,116.0,2,2,1,33,33,1992,32,东南,精装修,1290643,11126,有,有,是,2025-03-22
青岛,崂山区,商住两用,61.4,3,2,1,30,33,2022,2,北,豪华装修,1284785,20925,有,无,否,2025-08-15
深圳,宝安区,商住两用,117.9,2,2,1,33,33,2006,18,西北,豪华装修,6448254,54693,有,无,否,2025-10-02
郑州,中原区,商住两用,193.8,3,1,2,5,30,2009,15,南,豪华装修,2275283,11740,有,有,否,2025-06-17
郑州,管城区,商住两用,116.8,2,2,1,13,34,1993,31,北,精装修,1006895,8621,有,有,否,2025-10-16
上海,黄浦区,写字楼,94.1,0,2,2,13,15,1993,31,东北,豪华装修,5241859,55705,有,有,否,2025-09-07
长沙,雨花区,别墅,255.5,4,4,3,25,25,2014,10,南,精装修,4547927,17800,有,无,是,2025-06-04
广州,越秀区,公寓,75.4,1,1,2,16,31,2010,14,北,毛坯,2450401,32499,有,无,是,2025-10-19
上海,徐汇区,别墅,176.9,3,3,4,19,32,1991,33,北,豪华装修,16690878,94352,有,有,否,2025-07-28
长沙,开福区,写字楼,169.5,0,2,3,13,14,2021,3,东南,毛坯,1604787,9468,有,无,否,2025-11-10
苏州,吴江区,普通住宅,153.8,2,1,2,7,15,1999,25,北,精装修,2822032,18349,有,无,否,2025-03-04
广州,天河区,写字楼,176.3,0,2,2,7,24,2019,5,东,精装修,7757891,44004,有,无,是,2025-09-08
上海,静安区,公寓,51.4,2,1,2,8,10,2023,1,北,简装修,3540392,68879,有,有,是,2025-03-16
青岛,市南区,普通住宅,199.3,2,1,1,19,29,1999,25,西,毛坯,2446780,12277,有,无,是,2025-08-14
南京,鼓楼区,写字楼,239.2,0,2,2,14,34,2018,6,北,精装修,5130834,21450,有,无,否,2025-09-04
深圳,罗湖区,商住两用,137.6,4,2,3,32,32,2018,6,北,精装修,8188201,59507,有,无,是,2024-11-20
成都,成华区,写字楼,225.2,0,1,2,6,15,2011,13,西,简装修,2586542,11486,有,有,是,2025-06-23
天津,和平区,写字楼,211.8,0,1,1,23,29,1997,27,东南,简装修,2480492,11711,有,无,否,2025-09-27
郑州,惠济区,商住两用,166.7,4,2,2,12,13,2020,4,南,精装修,2130821,12782,有,无,否,2025-02-16
长沙,芙蓉区,普通住宅,97.7,3,2,2,26,35,1993,31,西,简装修,829250,8488,有,无,否,2025-09-09
广州,越秀区,商住两用,191.5,3,2,3,12,22,2001,23,东,精装修,7023475,36676,有,无,否,2025-02-17
郑州,中原区,公寓,69.8,2,1,2,7,20,2010,14,西南,简装修,621390,8902,有,有,否,2025-11-06
重庆,九龙坡区,别墅,327.7,3,3,2,35,35,2024,0,西,毛坯,4372987,13344,有,有,是,2025-05-14
深圳,南山区,商住两用,69.8,2,2,3,35,35,1993,31,北,豪华装修,4385470,62829,有,无,是,2025-04-02
西安,碑林区,普通住宅,186.4,2,2,1,28,34,1990,34,北,简装修,1661295,8913,有,有,是,2025-01-20
广州,番禺区,商住两用,186.1,3,2,1,33,35,2006,18,西,豪华装修,7797131,41898,有,无,是,2025-06-14
广州,海珠区,商住两用,190.1,2,2,3,19,19,2003,21,东南,毛坯,5204250,27376,有,有,否,2024-12-09
杭州,拱墅区,公寓,50.8,2,1,2,3,21,1999,25,东北,精装修,1198865,23600,有,有,否,2025-08-05
长沙,开福区,别墅,437.0,3,4,3,3,13,2013,11,西,毛坯,6319132,14460,有,有,否,2025-07-10
长沙,望城区,商住两用,175.1,3,2,2,16,35,2007,17,东北,精装修,2118824,12101,有,无,是,2025-02-05
上海,浦东新区,商住两用,184.0,4,1,1,10,21,2012,12,东南,简装修,12245631,66552,有,无,是,2025-01-30
天津,河东区,别墅,380.4,5,4,2,18,31,2007,17,东南,简装修,11242628,29555,有,无,是,2025-06-24
郑州,中原区,公寓,36.0,1,1,2,31,31,2010,14,西北,精装修,370401,10289,有,有,是,2025-09-13
北京,朝阳区,普通住宅,163.0,3,2,2,2,12,2001,23,东,毛坯,9373395,57505,有,有,是,2025-06-27
郑州,中原区,别墅,464.9,3,4,5,22,22,2015,9,西南,精装修,8572440,18439,有,有,否,2025-10-13
武汉,江岸区,别墅,236.5,4,3,3,23,35,2010,14,北,豪华装修,4535349,19177,有,有,是,2025-05-26
大连,旅顺口区,写字楼,159.7,0,1,1,7,26,2003,21,东北,精装修,1358250,8505,有,有,否,2024-12-05
重庆,渝中区,公寓,51.4,1,1,2,9,22,2009,15,东南,毛坯,363654,7075,有,无,否,2025-05-21
武汉,江岸区,公寓,61.5,2,1,2,19,19,1991,33,南,精装修,711027,11561,有,有,是,2025-05-05
大连,西岗区,别墅,461.6,7,3,4,18,33,2008,16,西南,毛坯,8132262,17618,有,无,否,2025-05-28
天津,河西区,商住两用,79.8,2,2,2,17,23,1998,26,北,豪华装修,1543231,19339,有,无,是,2025-10-25
南京,鼓楼区,公寓,56.5,2,1,2,19,22,2016,8,东南,豪华装修,1731249,30642,有,有,是,2025-06-28
苏州,姑苏区,商住两用,168.4,3,1,1,23,24,2024,0,北,豪华装修,4193827,24904,有,有,是,2025-07-12
武汉,武昌区,公寓,74.1,1,1,1,5,7,2014,10,西北,豪华装修,994649,13423,有,无,否,2025-11-10
郑州,金水区,普通住宅,130.8,3,1,2,30,33,1991,33,东北,简装修,1194761,9134,有,无,是,2024-11-30
天津,河北区,写字楼,73.9,0,1,1,22,28,1996,28,东,毛坯,841221,11383,有,有,是,2025-03-19
长沙,天心区,别墅,160.0,5,4,5,28,33,2019,5,西北,豪华装修,3265951,20412,有,有,是,2025-02-17
重庆,江北区,普通住宅,79.5,3,2,3,25,26,2005,19,西北,精装修,799088,10051,有,有,否,2024-12-03
成都,金牛区,商住两用,172.6,3,2,3,1,24,2012,12,北,豪华装修,2939455,17030,有,无,是,2025-02-27
长沙,岳麓区,别墅,195.5,3,2,5,14,26,1995,29,北,毛坯,2439523,12478,有,无,是,2025-02-24
长沙,岳麓区,商住两用,134.5,4,1,1,9,17,2011,13,西北,毛坯,1315894,9784,有,有,是,2024-11-27
成都,高新区,商住两用,170.5,4,1,2,12,17,2004,20,东,毛坯,2197125,12886,有,无,是,2024-12-15
深圳,罗湖区,商住两用,67.7,3,1,3,15,22,2005,19,南,毛坯,3571929,52761,有,有,否,2025-11-10
杭州,拱墅区,别墅,482.3,6,2,3,11,21,2020,4,东,精装修,24849148,51522,有,有,否,2025-04-10
郑州,上街区,商住两用,89.9,3,1,3,2,11,2009,15,西,精装修,985932,10967,有,无,是,2025-05-18
广州,海珠区,商住两用,102.5,3,2,2,10,22,2020,4,南,简装修,3963641,38670,有,有,否,2024-11-21
青岛,市南区,写字楼,277.4,0,2,1,5,34,1991,33,东,精装修,3357621,12104,有,有,是,2025-08-20
重庆,沙坪坝区,写字楼,154.5,0,2,3,30,33,1994,30,东,精装修,1087089,7036,有,有,是,2025-04-16
青岛,李沧区,别墅,366.3,3,4,2,34,34,2001,23,东南,毛坯,7181770,19606,有,无,否,2025-04-10
郑州,金水区,写字楼,93.6,0,1,1,13,29,2003,21,西,豪华装修,718747,7679,有,有,是,2025-08-02
杭州,上城区,公寓,56.8,2,1,2,4,10,1995,29,西南,精装修,1356478,23882,有,无,否,2025-08-01
北京,西城区,普通住宅,89.8,4,1,1,23,25,2018,6,东,精装修,6454731,71879,有,无,是,2025-06-05
南京,雨花台区,公寓,34.2,2,1,2,18,23,2022,2,东北,豪华装修,1027776,30052,有,有,否,2025-06-27
成都,武侯区,别墅,227.4,3,4,3,26,32,1990,34,东,简装修,4716757,20742,有,无,是,2024-11-27
杭州,拱墅区,普通住宅,97.5,4,2,2,7,23,2010,14,南,毛坯,2693295,27624,有,无,否,2024-12-19
杭州,拱墅区,别墅,325.2,3,4,3,10,10,2001,23,北,精装修,13763220,42322,有,有,否,2025-05-17
天津,河北区,公寓,48.8,2,1,1,7,35,2002,22,东,简装修,705804,14463,有,有,是,2025-11-06
长沙,望城区,普通住宅,137.1,4,1,2,28,33,2017,7,西北,精装修,1784911,13019,有,无,是,2025-05-04
天津,南开区,公寓,70.3,2,1,2,25,35,2009,15,东北,简装修,1164690,16567,有,无,是,2024-12-05
北京,西城区,商住两用,90.4,4,2,1,32,35,1996,28,北,豪华装修,6599059,72998,有,无,否,2024-12-02
北京,西城区,别墅,463.0,4,3,2,35,35,2023,1,西北,豪华装修,64962218,140307,有,有,否,2025-02-03
重庆,沙坪坝区,普通住宅,73.5,3,1,2,23,31,2009,15,西北,毛坯,578110,7865,有,无,是,2025-08-14
西安,灞桥区,别墅,415.6,3,3,3,12,19,2017,7,东,简装修,5900176,14197,有,无,是,2025-08-01
上海,静安区,公寓,70.5,1,1,2,12,13,2018,6,西,简装修,4476148,63491,有,无,是,2025-07-02
郑州,惠济区,别墅,213.1,6,3,5,20,27,2002,22,西,豪华装修,3102093,14557,有,无,是,2025-08-30
重庆,九龙坡区,商住两用,155.2,2,2,1,27,30,2015,9,西南,简装修,1578780,10173,有,无,否,2025-10-10
武汉,硚口区,公寓,41.4,2,1,2,24,28,1999,25,东,毛坯,366774,8859,有,无,否,2025-04-25
西安,未央区,普通住宅,189.2,2,2,2,12,20,2017,7,南,简装修,1953139,10323,有,无,是,2025-02-08
长沙,望城区,普通住宅,139.5,3,1,3,19,27,2024,0,西南,简装修,1745523,12513,有,有,否,2025-10-09
大连,西岗区,普通住宅,94.1,2,2,3,5,19,2015,9,西,毛坯,1074013,11414,有,无,否,2025-07-13
长沙,开福区,公寓,33.2,1,1,1,19,31,2018,6,南,豪华装修,428481,12906,有,有,否,2025-04-09
苏州,高新区,公寓,75.8,2,1,2,11,35,2006,18,西南,精装修,1405099,18537,有,无,是,2025-02-15
天津,红桥区,普通住宅,134.9,3,2,1,35,35,1992,32,东北,豪华装修,2316988,17176,有,无,否,2025-05-20
杭州,上城区,普通住宅,61.1,4,1,2,26,29,2016,8,北,精装修,2206254,36109,有,有,是,2025-10-05
成都,青羊区,别墅,192.5,7,4,5,7,28,2019,5,西北,毛坯,4411324,22916,有,无,是,2025-09-21
成都,武侯区,公寓,67.1,1,1,1,4,20,2003,21,西,豪华装修,858585,12796,有,无,是,2025-04-06
成都,成华区,别墅,151.6,4,4,2,16,27,2011,13,东南,豪华装修,3803000,25086,有,有,否,2025-03-09
武汉,江汉区,商住两用,156.4,4,1,2,7,14,2022,2,北,精装修,2115579,13527,有,无,否,2025-01-17
南京,玄武区,别墅,184.5,6,3,5,17,27,2005,19,西北,豪华装修,8376014,45398,有,无,是,2025-04-17
杭州,下城区,公寓,30.8,2,1,1,28,35,1992,32,东南,简装修,743752,24148,有,有,是,2025-01-31
杭州,拱墅区,普通住宅,185.5,3,2,3,10,13,2016,8,西南,简装修,6417340,34595,有,有,否,2025-11-07
成都,高新区,别墅,387.6,4,4,3,35,35,2001,23,东北,毛坯,6285967,16218,有,有,是,2025-08-23
长沙,望城区,别墅,223.8,3,2,5,24,28,1992,32,西,精装修,3697854,16523,有,无,是,2024-11-17
西安,灞桥区,公寓,66.8,2,1,1,8,34,2003,21,西,豪华装修,603100,9028,有,有,否,2025-10-27
大连,旅顺口区,写字楼,160.9,0,2,2,7,8,1999,25,西,精装修,1444230,8976,有,有,否,2025-03-04
南京,建邺区,公寓,36.8,1,1,2,8,18,1993,31,东北,简装修,707000,19212,有,无,是,2025-09-13
西安,雁塔区,商住两用,62.1,2,1,2,29,35,2000,24,北,豪华装修,647955,10434,有,有,否,2025-08-22
成都,青羊区,商住两用,157.0,2,2,3,18,24,2007,17,西南,豪华装修,3121252,19881,有,有,是,2025-03-18
重庆,渝中区,别墅,433.4,5,2,3,16,30,2005,19,西,豪华装修,6266269,14458,有,无,否,2025-10-19
上海,虹口区,普通住宅,86.4,4,2,2,12,23,1994,30,东北,豪华装修,4580791,53018,有,无,否,2025-02-09
长沙,望城区,公寓,41.0,2,1,2,6,22,1995,29,东,精装修,411846,10045,有,有,否,2025-03-08
北京,东城区,写字楼,99.3,0,2,1,20,25,2024,0,西,毛坯,5773991,58147,有,无,是,2025-02-27
杭州,江干区,商住两用,80.1,3,2,2,26,28,1990,34,北,简装修,2150333,26846,有,无,是,2025-05-02
大连,甘井子区,公寓,30.3,2,1,2,18,30,2020,4,西,精装修,429593,14178,有,无,是,2024-12-15
深圳,福田区,商住两用,161.1,2,2,3,7,7,2017,7,东南,简装修,11965864,74276,有,有,否,2025-06-26
天津,南开区,普通住宅,112.7,2,2,3,10,28,1996,28,东南,豪华装修,2326010,20639,有,无,是,2024-11-16
大连,中山区,公寓,67.7,2,1,1,8,26,2005,19,北,毛坯,587746,8682,有,无,是,2025-04-09
武汉,汉阳区,普通住宅,190.4,2,2,2,25,29,2017,7,东,精装修,2349341,12339,有,有,否,2025-09-22
成都,高新区,商住两用,106.6,2,1,3,20,27,1992,32,西南,豪华装修,1902733,17849,有,有,否,2025-08-28
苏州,吴中区,商住两用,97.5,3,1,3,28,33,2018,6,西南,豪华装修,2535386,26004,有,无,是,2024-12-21
南京,玄武区,普通住宅,186.5,4,1,3,16,18,1991,33,东,豪华装修,4587769,24599,有,有,是,2025-05-06
西安,碑林区,别墅,185.6,4,4,5,26,34,1999,25,北,毛坯,1918695,10338,有,有,否,2025-05-16
北京,朝阳区,公寓,51.5,2,1,2,31,34,2014,10,西,毛坯,3045049,59127,有,无,否,2025-07-01
武汉,硚口区,商住两用,157.0,4,2,3,4,25,2012,12,西北,简装修,1906934,12146,有,有,是,2025-04-21
苏州,相城区,写字楼,161.1,0,2,1,9,11,2012,12,南,精装修,3138872,19484,有,有,是,2025-07-03
北京,丰台区,写字楼,162.9,0,2,3,14,17,2017,7,东北,简装修,8563954,52572,有,无,否,2024-11-29
青岛,黄岛区,公寓,40.0,2,1,1,7,31,2016,8,东北,简装修,599793,14995,有,无,是,2024-12-25
郑州,管城区,商住两用,98.0,4,1,3,2,22,1993,31,西,精装修,847929,8652,有,有,是,2025-10-18
重庆,九龙坡区,别墅,208.2,4,3,2,27,35,2003,21,西北,精装修,2453962,11787,有,无,否,2025-10-13
成都,武侯区,普通住宅,112.1,4,1,3,12,26,2022,2,南,豪华装修,2464944,21989,有,无,否,2025-11-04
北京,石景山区,普通住宅,168.1,2,1,2,8,33,2010,14,西北,毛坯,8732611,51949,有,有,是,2025-09-18
苏州,吴江区,别墅,343.8,5,4,4,2,18,2009,15,东南,简装修,9205391,26775,有,有,否,2025-01-27
天津,河西区,别墅,478.1,3,3,2,17,33,2009,15,西,精装修,12783825,26739,有,无,是,2025-02-13
深圳,龙岗区,别墅,246.3,4,2,2,9,14,2005,19,南,毛坯,18470888,74993,有,无,否,2025-06-26
天津,红桥区,别墅,481.5,7,3,2,22,31,2020,4,东,简装修,14710028,30550,有,有,否,2025-09-16
杭州,江干区,写字楼,200.8,0,2,3,16,29,1999,25,西,简装修,4526774,22544,有,有,否,2025-07-05
大连,西岗区,商住两用,133.5,4,2,2,10,15,1991,33,东,毛坯,1338802,10028,有,无,是,2025-11-06
天津,河西区,别墅,464.9,4,2,2,17,17,1993,31,南,毛坯,10531600,22653,有,有,否,2025-04-15
西安,新城区,商住两用,70.0,3,1,3,14,16,1998,26,南,精装修,735630,10509,有,无,是,2025-10-21
长沙,芙蓉区,商住两用,162.2,2,1,1,8,23,2015,9,东,精装修,1976566,12186,有,有,否,2024-12-10
北京,东城区,商住两用,153.9,4,2,1,34,35,2003,21,西北,毛坯,8169831,53085,有,无,否,2025-04-22
大连,西岗区,写字楼,144.7,0,1,3,34,35,2016,8,西北,简装修,1477002,10207,有,有,是,2025-09-01
南京,建邺区,写字楼,268.8,0,1,1,20,30,2015,9,北,豪华装修,6425251,23903,有,无,否,2025-11-08
杭州,下城区,公寓,49.8,2,1,1,20,27,1991,33,东,精装修,1266861,25439,有,无,否,2025-01-05
重庆,渝中区,别墅,258.4,7,3,4,11,15,2012,12,东北,精装修,3704008,14334,有,有,是,2025-01-31
苏州,相城区,别墅,391.1,3,3,2,25,26,2021,3,北,简装修,13599487,34772,有,有,是,2025-07-18
深圳,福田区,公寓,48.0,1,1,1,23,29,2009,15,南,简装修,3027963,63083,有,无,否,2025-06-24
成都,成华区,普通住宅,148.8,3,1,3,4,27,2019,5,西南,精装修,3072320,20647,有,有,是,2025-06-27
上海,虹口区,写字楼,183.3,0,2,3,6,17,2008,16,北,豪华装修,8466020,46187,有,无,否,2025-03-29
长沙,岳麓区,普通住宅,73.0,4,2,2,10,24,1998,26,东北,豪华装修,885270,12127,有,无,否,2025-03-18
武汉,江岸区,普通住宅,181.2,3,1,2,34,35,1990,34,南,毛坯,1791010,9884,有,无,否,2025-09-15
重庆,江北区,别墅,479.4,4,3,2,23,25,1990,34,南,毛坯,4806574,10026,有,有,否,2025-10-25
西安,新城区,商住两用,178.3,2,2,2,14,30,2008,16,南,毛坯,1661512,9319,有,无,否,2025-07-30
西安,新城区,普通住宅,196.7,4,1,2,9,33,1992,32,西,简装修,1711073,8699,有,有,是,2025-04-15
上海,静安区,普通住宅,121.8,3,1,3,24,33,2001,23,西南,毛坯,6062749,49776,有,有,否,2025-10-07
郑州,惠济区,普通住宅,198.1,4,2,1,35,35,2001,23,西北,毛坯,1389112,7012,有,有,否,2025-10-21
天津,河北区,普通住宅,132.5,3,1,3,23,30,2015,9,东南,毛坯,2060106,15548,有,无,否,2025-02-02
青岛,市南区,写字楼,63.6,0,2,3,15,26,2015,9,西南,精装修,978017,15378,有,有,是,2025-11-09
青岛,市南区,普通住宅,67.0,2,1,2,7,18,2023,1,东,毛坯,940126,14032,有,有,是,2025-03-16
深圳,福田区,别墅,492.0,3,4,3,17,33,2003,21,南,精装修,48842859,99274,有,有,是,2025-05-29
广州,番禺区,写字楼,141.9,0,2,2,11,15,2002,22,西,简装修,3669344,25859,有,有,否,2025-02-23
